Chassis,Name,Speed,SpeedMax,Accel,AccelMax,Load,LoadMax,Sig,Economy,EconomyMax,Fuel,Cost
"Scooter","Gasoline",60,150,4,10,80,140,2,10,14,20,5
"Racing Cycle","Gasoline",120,240,10,18,50,100,2,8,16,15,5
"Off-Road","Gasoline",60,150,4,10,80,140,2,10,14,20,5
"Chopper","Gasoline",60,150,4,10,80,140,2,10,14,20,5
"All-terrain Vehicle","Gasoline",60,150,4,10,80,140,2,10,14,20,
"Scooter","Electric",60,90,3,6,15,40,5,0.5,2,75,5
"Racing Cycle","Electric",60,90,3,6,15,40,5,0.5,2,75,5
"Off-Road","Electric",60,90,3,6,15,40,5,0.5,2,75,5
"Chopper","Electric",60,90,3,6,15,40,5,0.5,2,75,5
"All-terrain Vehicle","Electric",60,90,3,6,15,40,5,0.5,2,75,5
"Scooter","Methane",40,90,4,9,60,120,4,1.25,2,300,5
"Racing Cycle","Methane",40,90,4,9,60,120,4,1.25,2,300,5
"Off-Road","Methane",40,90,4,9,60,120,4,1.25,2,300,5
"Chopper","Methane",40,90,4,9,60,120,4,1.25,2,300,5
"All-terrain Vehicle","Methane",40,90,4,9,60,120,4,1.25,2,300,5
"Commuter/Subcomp.","Gasoline",90,100,6,10,40,160,2,8,12,40,25
"Sedan","Gasoline",100,160,8,14,60,300,2,8,14,60,25
"Sports Car","Gasoline",160,270,10,18,40,200,2,6,10,60,65
"Limousine","Gasoline",100,160,8,14,60,400,2,8,14,60,50
"Pickup","Gasoline",100,140,7,12,250,1600,2,6,10,80,30
"Van","Gasoline",80,120,5,8,350,2500,2,5,9,95,40
"RV","Gasoline",80,120,5,8,350,2500,2,5,9,95,40
"Commuter/Subcomp.","Electric",75,100,4,9,40,160,5,0.5,2.5,150,10
"Sedan","Electric",75,100,4,9,40,160,5,0.5,2.5,150,10
"Limousine","Electric",75,100,4,9,40,160,5,0.5,2.5,150,10
"Pickup","Electric",40,80,2,5,350,1250,5,0.25,1,200,15
"Van","Electric",40,80,2,5,350,1250,5,0.25,1,200,15
"RV","Electric",40,80,2,5,350,1250,5,0.25,1,200,15
"Commuter/Subcomp.","Methane",90,100,6,10,40,160,4,1.25,2.5,450,20
"Sedan","Methane",100,140,6,10,60,200,4,1,2.25,500,20
"Limousine","Methane",100,140,6,10,60,200,4,1,2.25,500,20
"Pickup","Methane",80,120,2,5,350,1600,3,0.5,1.5,1000,20
"Van","Methane",80,120,2,5,350,1600,3,0.5,1.5,1000,20
"RV","Methane",80,120,2,5,350,1600,3,0.5,1.5,1000,20
"Limousine","Diesel",80,140,8,12,180,800,2,6,10,60,65
"Pickup","Diesel",120,200,7,12,1000,2000,2,5,9,80,35
"Van","Diesel",80,150,4,9,1000,3000,2,4,8,250,35
"RV","Diesel",80,150,4,9,1000,3000,2,4,8,250,35
"Sand Buggy","Gasoline",90,100,6,10,40,160,2,8,12,40,25
"Sand Buggy","Electric",75,100,4,9,40,160,5,0.5,2.5,150,10
"Sand Buggy","Methane",90,100,6,10,40,160,4,1.25,2.5,450,20
"Medium Transport","Diesel",65,130,3,6,2000,5000,2,4,8,250,35
"Heavy Transport","Diesel",60,120,3,5,6000,12000,2,3,6,500,35
"Tractor","Diesel",60,120,3,4,7500,18000,2,3,6,750,35
